location,latitude,longitude,date,ndvi,evi,avgTemp,totalRainfall,avgHumidity,soilMoisture,temp,tempMax,tempMin,rainfall,humidity,windSpeed,biomass,pastureAreaHa,cattleCount,sheepCount,totalAnimals,baselineFeedKg,adjustedFeedKg,feedAdjustmentFactor,grazingDays,carbonFootprintKgCO2e,stockingRate,droughtSeverity,sustainabilityScore
Dhaka_North,23.81,90.41,2023-10-02,0.5690940367858573,0.5562059034902371,27.711875,238.29000000000002,83.53562500000001,0.253,27.42,30.01,25.15,4.29,92.82,2.01,8536,14.73,29,73,102,907.5,908,1,69,100300,2.96,1,overstocked
Dhaka_North,23.81,90.41,2023-10-18,0.5974130828345006,0.5824049679990071,25.10375,25.910000000000004,80.42500000000001,0.298,26.07,30.01,21.84,1.83,76.7,0.99,8961,9.66,19,48,67,595,595,1,72,65800,2.96,1,overstocked
Dhaka_North,23.81,90.41,2023-11-03,0.5987274274619924,0.5858720170929064,23.219375,91.69000000000001,80.515625,0.336,24.9,28.62,21.25,0,81.05,1.22,8981,10.53,21,52,73,655,655,1,72,72200,2.98,0,overstocked
Dhaka_North,23.81,90.41,2023-11-19,0.5464364156296718,0.5138941669653896,22.468125,5.37,78.888125,0.255,23.42,27.86,19.27,5.32,83.56,0.93,8197,14.62,29,73,102,907.5,908,1,66,100300,2.98,1,overstocked
Dhaka_North,23.81,90.41,2023-12-05,0.7126192359256339,0.6901790009759794,18.925,63.589999999999996,81.061875,0.376,22.39,26.89,18.97,0.04,78.42,0.6,10689,9.89,19,49,68,597.5,598,1,88,66300,2.91,0,overstocked
Dhaka_North,23.81,90.41,2023-12-21,0.5433739176312379,0.4978498863420335,19.03625,1.1,78.340625,0.29,19.09,24.33,14.57,0,76.43,0.81,8151,14.91,29,74,103,910,910,1,66,100800,2.94,1,overstocked
Dhaka_North,23.81,90.41,2024-01-06,0.6840224285099827,0.6212984185831609,16.310625,23.47,78.40249999999999,0.259,17.72,24.57,12.08,0,79.09,1.44,10260,12.11,24,60,84,750,750,1,82,82800,2.97,1,overstocked
Dhaka_North,23.81,90.41,2024-01-22,0.5466766295191997,0.5399069666151695,17.244375,4.460000000000001,69.561875,0.296,13.92,21.23,7.53,0,71.01,1.42,8200,9.36,18,46,64,565,622,1.1,61,62600,2.91,1,overstocked
Dhaka_North,23.81,90.41,2024-02-07,0.6732381438401809,0.6062926986161568,20.65375,21.18,62.66,0.376,19.5,25.57,15.03,0,71.86,1.6,10099,14.84,29,74,103,910,910,1,82,100800,2.95,0,overstocked
Dhaka_North,23.81,90.41,2024-02-23,0.6980789572712963,0.6434648411055549,22.7175,15.499999999999998,52.861250000000005,0.284,23.12,28.1,18.41,7.81,66.8,1.38,10471,6.63,13,33,46,407.5,408,1,85,45100,2.95,1,overstocked
Dhaka_North,23.81,90.41,2024-03-10,0.5060071554848142,0.475337766106056,25.7475,64.37,60.25625000000001,0.411,23.01,30.6,17.04,0,38.09,1.18,7590,9.08,18,45,63,562.5,563,1,61,62100,2.97,0,overstocked
Dhaka_North,23.81,90.41,2024-03-26,0.5303760068811179,0.48490141040426316,28.586875,79.23999999999998,66.83250000000001,0.19,26.66,32.58,21.29,11.95,71.73,1.41,7956,14.36,28,71,99,877.5,878,1,65,97100,2.94,3,overstocked
Dhaka_North,23.81,90.41,2024-04-11,0.4847161495891026,0.47456270212528284,31.217499999999998,24.849999999999998,57.009375,0.328,28.88,36.39,22.02,0,50.64,1.48,7271,7.98,15,39,54,472.5,473,1,61,52500,2.86,0,overstocked
Dhaka_North,23.81,90.41,2024-04-27,0.5443629673445746,0.5373861464779034,30.3325,167.45,68.065625,0.216,32.37,40.83,25.79,1.83,60.45,2.6,8165,10.7,21,53,74,657.5,625,0.95,69,72700,2.95,2,overstocked
Dhaka_North,23.81,90.41,2024-05-13,0.5439094895044315,0.5312757298353875,30.31875,266.77,74.923125,0.202,29.33,33.54,24.63,0.34,71.45,0.9,8159,6.58,13,32,45,405,405,1,66,44600,2.95,2,overstocked
Dhaka_North,23.81,90.41,2024-05-29,0.5012877780435885,0.4571280733053034,29.365625,241.66,88.47812499999999,0.362,29.92,33.03,28.03,7.05,89.77,4.19,7519,12.37,24,61,85,752.5,753,1,61,83300,2.93,0,overstocked
Dhaka_North,23.81,90.41,2024-06-14,0.8482264566558598,0.7637337518562778,29.124375,195.61,89.22500000000001,0.337,29.04,31.21,27.05,21.22,92.1,3.54,12723,9.7,19,48,67,595,595,1,103,65800,2.95,0,overstocked
Dhaka_North,23.81,90.41,2024-06-30,0.767392466509031,0.7231329444136781,28.789375,372.23000000000013,90.2975,0.45,28.52,29.91,27.47,111.13,94.9,3.78,11511,7.24,14,36,50,440,440,1,94,48800,2.93,0,overstocked
Dhaka_North,23.81,90.41,2024-07-16,0.8451167159755809,0.7938674366028569,29.195,83.55,88.61,0.45,29.04,31.51,26.92,7.49,89.97,2.19,12677,5.32,10,26,36,315,315,1,107,35000,2.85,0,overstocked
Dhaka_North,23.81,90.41,2024-08-01,0.7821433430296143,0.7114210674129237,28.285625,303.4599999999999,90.5125,0.45,27.94,30.42,26.36,55.9,91.87,5.5,11732,8.97,17,44,61,535,535,1,98,59400,2.88,0,overstocked
Dhaka_North,23.81,90.41,2024-08-17,0.833089025349097,0.7750129293336397,27.724999999999998,338.19000000000005,91.63812499999997,0.45,27.58,29.48,26.01,13.31,91.79,2.6,12496,12.05,24,60,84,750,750,1,100,82800,2.99,0,overstocked
Dhaka_North,23.81,90.41,2024-09-02,0.8455796436019484,0.7980803413093596,28.411875,218.38,88.923125,0.45,28.63,31.37,26.13,7.89,86.02,0.78,12684,6.2,12,31,43,377.5,378,1,104,41900,2.93,0,overstocked
Dhaka_North,23.81,90.41,2024-09-18,0.8431586462740166,0.7912679823476447,28.523750000000003,222.29,89.12187499999999,0.45,29.38,32.77,25.99,0.34,84.22,0.9,12647,11.92,23,59,82,722.5,723,1,104,80100,2.92,0,overstocked
Dhaka_North,23.81,90.41,2024-10-04,0.58705624447414,0.541499617647071,27.22,200.96000000000004,87.02937500000002,0.45,27.37,29.24,25.77,48.78,92.27,3.19,8806,11.14,22,55,77,687.5,688,1,71,75900,2.96,0,overstocked
Dhaka_North,23.81,90.41,2024-10-20,0.5682285094236674,0.5169144833335384,26.326249999999998,185.76999999999998,84.95,0.382,26.06,29.75,22.97,0.55,84.88,1.1,8523,6.71,13,33,46,407.5,408,1,70,45100,2.92,0,overstocked
Dhaka_North,23.81,90.41,2024-11-05,0.5933336744445362,0.5364605091132002,22.826874999999994,14.47,80.96125,0.303,25.66,29.32,21.53,4.63,81.67,1.06,8900,7.19,14,35,49,437.5,438,1,73,48300,2.92,0,overstocked
Dhaka_North,23.81,90.41,2024-11-21,0.493131946133863,0.4684236127767548,20.122500000000002,1.4500000000000002,78.52187500000001,0.342,20.95,26,15.82,0,70.59,1.02,7397,6.83,13,34,47,410,410,1,61,45600,2.9,0,overstocked
Dhaka_North,23.81,90.41,2024-12-07,0.5570894724982984,0.5381114124898015,17.134375,0.26,78.42,0.233,17.52,24.1,12.05,0,72.38,1.3,8356,11.74,23,58,81,720,720,1,68,79600,2.95,2,overstocked
Dhaka_North,23.81,90.41,2024-12-23,0.5803328417994346,0.5492816265194783,18.444375,0.02,76.26812499999998,0.273,17.73,24.33,12.31,0.02,70.46,1.07,8705,8.61,17,43,60,532.5,533,1,70,58900,2.97,1,overstocked
Dhaka_North,23.81,90.41,2025-01-08,0.5323272119174146,0.521313366629358,17.8925,0,70.28375,0.303,17.76,23.33,12.77,0,78.19,1.8,7985,5.24,10,26,36,315,315,1,66,35000,2.9,0,overstocked
Dhaka_North,23.81,90.41,2025-01-24,0.5602080305120267,0.5186904009788618,19.345000000000002,4.26,65.64312500000001,0.258,17.94,24.67,12.35,0,67.13,1.12,8403,9.33,18,46,64,565,565,1,69,62600,2.91,1,overstocked
Dhaka_North,23.81,90.41,2025-02-09,0.5594944081995924,0.537688199206955,22.266875000000002,4.529999999999999,56.173125,0.262,18.09,26.25,11.18,0,51.34,1.39,8392,9.5,18,47,65,567.5,568,1,70,63100,2.89,1,overstocked
Dhaka_North,23.81,90.41,2025-02-25,0.515940395211241,0.4954659118892829,24.523125000000004,0.62,48.22937499999999,0.282,22.97,31.13,16.79,0,49.52,1.68,7739,12.75,25,63,88,782.5,783,1,63,86500,2.95,1,overstocked
Dhaka_North,23.81,90.41,2025-03-13,0.3830678782238118,0.38963439408446526,27.919999999999998,3.96,54.45750000000001,0.3,27.89,36.26,20.59,0.09,61.16,2.15,5746,5.75,11,28,39,345,345,1,47,38200,2.89,0,overstocked
Dhaka_North,23.81,90.41,2025-03-29,0.5306773694260641,0.49870577428970936,29.903749999999995,24.189999999999998,55.121875,0.2,30.3,39.66,22.76,0,54.59,2.6,7960,9.99,19,49,68,597.5,568,0.95,70,66300,2.88,2,overstocked
Dhaka_North,23.81,90.41,2025-04-14,0.5448266066746071,0.5133079045042833,29.220625000000005,138.23,71.30187500000001,0.19,27.47,30.57,24.27,2.41,65.63,0.97,8172,5.72,11,28,39,345,345,1,67,38200,2.9,3,overstocked
Dhaka_North,23.81,90.41,2025-04-30,0.4592547364947094,0.4491226259009257,30.151250000000005,88.00999999999999,67.40875,0.319,27.81,31.83,23.33,8.66,70.18,0.95,6889,13.24,26,66,92,815,815,1,55,90200,2.96,0,overstocked
Dhaka_North,23.81,90.41,2025-05-16,0.5361736832376921,0.5169028403784265,28.721875000000004,402.66,85.265,0.353,30.49,36.38,26.05,14.9,76.06,2.35,8043,10.86,21,54,75,660,627,0.95,69,73200,2.93,0,overstocked
Dhaka_North,23.81,90.41,2025-06-01,0.7644040148529799,0.7346449423243672,29.081875000000007,249.53000000000003,86.04875,0.348,28.84,31.52,26.92,40.46,90.49,2.96,11466,11.64,23,58,81,720,720,1,92,79600,2.97,0,overstocked
Dhaka_North,23.81,90.41,2025-06-17,0.7629301657326284,0.7046615673440314,28.319374999999994,139.15999999999997,90.22749999999999,0.45,28.04,30.02,26.55,23.4,90.78,3.62,11444,12.65,25,63,88,782.5,783,1,92,86500,2.97,0,overstocked
Dhaka_North,23.81,90.41,2025-07-03,0.7813568613068413,0.7079068280829515,28.020624999999995,315.66999999999996,90.37125,0.45,28.76,32.13,26.23,3.77,88.97,3.79,11720,12.05,24,60,84,750,750,1,94,82800,2.99,0,overstocked
Dhaka_North,23.81,90.41,2025-07-19,0.8267454447130793,0.7737607921467374,28.741875,257.70000000000005,89.81624999999998,0.45,28.58,31.45,26.57,1.43,89.31,2.66,12401,11.97,23,59,82,722.5,723,1,102,80100,2.91,0,overstocked
Dhaka_North,23.81,90.41,2025-08-04,0.7859951853899756,0.756909717484776,28.050624999999997,264.47999999999996,89.95749999999998,0.45,28.07,29.86,26.63,51.55,93.69,2.48,11790,12.66,25,63,88,782.5,783,1,95,86500,2.97,0,overstocked
