date,soil_moisture,source,ndvi,landsat_ndvi,landsat_cloud_cover,precipitation,day_of_year,month,soil_moisture_7d_avg,precip_7d_sum,combined_ndvi
2025-07-01,0.2987961068568913,simulated,0.5708246205584103,0.5117860364212153,14.260615939485387,5.469814940471338,182,7,0.2987961068568913,5.469814940471338,0.5413053284898128
2025-07-02,0.2712334073110111,simulated,0.5708246205584103,0.5117860364212153,,1.1258393325802092,183,7,0.2850147570839512,6.595654273051547,0.5413053284898128
2025-07-03,0.3189619270208846,simulated,0.5708246205584103,0.5117860364212153,,10.682530864183182,184,7,0.2963304803962623,17.27818513723473,0.5413053284898128
2025-07-04,0.3295821419290412,simulated,0.5708246205584103,0.5117860364212153,,10.752710650699353,185,7,0.30464339577945704,28.03089578793408,0.5413053284898128
2025-07-05,0.2528447426167744,simulated,0.5708246205584103,0.5117860364212153,,12.463423311304563,186,7,0.2942836651469205,40.494319099238645,0.5413053284898128
2025-07-06,0.2936503433615307,simulated,0.5708246205584103,0.5117860364212153,,8.484104855737268,187,7,0.2941781115160222,48.97842395497591,0.5413053284898128
2025-07-07,0.3655826917020494,simulated,0.5708246205584103,0.5117860364212153,,11.118939267456575,188,7,0.3043787658283118,60.09736322243249,0.5413053284898128
2025-07-08,0.2829900884325286,simulated,0.5708246205584103,0.5117860364212153,,6.071588122492731,189,7,0.30212076319625997,60.69913640445388,0.5413053284898128
2025-07-09,0.2694352741794344,simulated,0.5708246205584103,0.5117860364212153,,7.26903676792697,190,7,0.3018638870346062,66.84233383980065,0.5413053284898128
2025-07-10,0.28781353644410457,simulated,0.5708246205584103,0.5117860364212153,,14.230992296295442,191,7,0.29741411695220904,70.3907952719129,0.5413053284898128
2025-07-11,0.39635788052451565,simulated,0.5708246205584103,0.5117860364212153,,7.30250579677376,192,7,0.30695350818013395,66.94059041798731,0.5413053284898128
2025-07-12,0.3352563376262983,simulated,0.5708246205584103,0.5117860364212153,,5.6169123347239625,193,7,0.3187265931814945,60.094079441406706,0.5413053284898128
2025-07-13,0.33152520919771944,simulated,0.5708246205584103,0.5117860364212153,,2.9348346134902457,194,7,0.32413728830095007,54.54480919915968,0.5413053284898128
2025-07-14,0.313609791727832,simulated,0.5708246205584103,0.5117860364212153,,13.666793804993002,195,7,0.3167125883046333,57.09266373669611,0.5413053284898128
2025-07-15,0.3013804916940226,simulated,0.5708246205584103,0.5117860364212153,,6.2986937379373735,196,7,0.319339788770561,57.31976935214075,0.5413053284898128
2025-07-16,0.2547483839706415,simulated,0.5708246205584103,0.5117860364212153,,11.443740471982613,197,7,0.31724166159787626,61.4944730561964,0.5413053284898128
2025-07-17,0.3258074851731702,simulated,0.7679729299792453,0.567768898232038,18.813930448507556,5.474515682745384,198,7,0.3226693685591714,52.73799644264634,0.6678709141056416
2025-07-18,0.3166895012772013,simulated,0.7679729299792453,0.567768898232038,,6.822220199913865,199,7,0.31128817152384075,52.25771084578644,0.6678709141056416
2025-07-19,0.2595026515458093,simulated,0.7679729299792453,0.567768898232038,,8.1355234132573,200,7,0.3004662163694852,54.77632192431979,0.6678709141056416
2025-07-20,0.2922060187167129,simulated,0.7679729299792453,0.567768898232038,,10.595435781425195,201,7,0.29484918915791286,62.43692309225474,0.6678709141056416
2025-07-21,0.3458564929099777,simulated,0.7679729299792453,0.567768898232038,,11.105564040196462,202,7,0.2994558607553622,59.875693327458194,0.6678709141056416
2025-07-22,0.34657137256366416,simulated,0.7679729299792453,0.567768898232038,,1.4541474885350147,203,7,0.3059117008795967,55.03114707805584,0.6678709141056416
2025-07-23,0.3746549374149225,simulated,0.7679729299792453,0.567768898232038,,10.341465278990142,204,7,0.323041208514494,53.928871885063366,0.6678709141056416
2025-07-24,0.36581143735982924,simulated,0.7679729299792453,0.567768898232038,,13.029029738305383,205,7,0.32875605882687386,61.483385940623364,0.6678709141056416
2025-07-25,0.3182811371907296,simulated,0.7679729299792453,0.567768898232038,,4.55514064954111,206,7,0.3289834353859494,59.21630639025061,0.6678709141056416
2025-07-26,0.3589544464609272,simulated,0.7679729299792453,0.567768898232038,,13.79948712762842,207,7,0.34319083465953765,64.88027010462173,0.6678709141056416
2025-07-27,0.3551611553081372,simulated,0.7679729299792453,0.567768898232038,,8.811243259331501,208,7,0.3521844256011697,63.09607758252803,0.6678709141056416
2025-07-28,0.2804558889894109,simulated,0.7679729299792453,0.567768898232038,,13.610779423626655,209,7,0.3428414821839459,65.60129296595822,0.6678709141056416
2025-07-29,0.3844979904877923,simulated,0.7679729299792453,0.567768898232038,,8.841174491531497,210,7,0.3482595704588213,72.98831996895471,0.6678709141056416
2025-07-30,0.2550625032006981,simulated,0.7679729299792453,0.567768898232038,,4.647378164519843,211,7,0.33117493699964634,67.2942328544844,0.6678709141056416
2025-07-31,0.34911245677054603,simulated,0.7679729299792453,0.567768898232038,,3.77819203968849,212,7,0.32878936834403444,58.043395155867515,0.6678709141056416
2025-08-01,0.3823745799927154,simulated,0.7679729299792453,0.567768898232038,,12.080829978980764,213,8,0.33794557445860385,65.56908448530717,0.6678709141056416
2025-08-02,0.26059905676944584,simulated,0.6832360063363675,0.7282135856617115,19.622834022203058,0.7702545868708233,214,8,0.32389480450267794,52.53985194454957,0.7057247959990395
2025-08-03,0.36373286212947525,simulated,0.6832360063363675,0.7282135856617115,,9.427986349502921,215,8,0.3251193340485834,53.15659503472099,0.7057247959990395
